Hugosymbol	Label
BCL2L13	0
GRAP	0
MAPK15	0
PHLPP2	0
CD177	0
SNURF	0
CRNN	0
LARGE1	0
ELP1	0
RGS10	0
ZNF547	0
JPT2	0
B3GNT3	0
ERP44	0
CLSPN	0
ERVW-1	0
FMN1	0
RNF144A	0
INTS11	0
DISP1	0
CACYBP	0
YBX3	0
NUDT12	0
HMGN5	0
FOXH1	0
SCPEP1	0
PTPMT1	0
CDC45	0
NAA11	0
RAB40C	0
MZF1	0
ZNF679	0
CENPS	0
NAA35	0
SLMAP	0
HNRNPA0	0
PARPBP	0
RAP1GAP	0
DYNLT1	0
SNU13	0
BUD13	0
PPIP5K2	0
FADS6	0
ATXN7L3	0
FBH1	0
DDX19B	0
USP37	0
DEFB4B	0
ATP6V1B1	0
WASHC5	0
GTSE1	0
KIAA2013	0
ZNF724	0
LPCAT4	0
ZNF500	0
ZNF676	0
GTF3C4	0
SH3GLB2	0
TEX264	0
ADAP1	0
TOMM40L	0
SF3B6	0
ZNF394	0
MTA3	0
HSCB	0
CYB5R1	0
MRPL57	0
PMEL	0
CTRB2	0
KAT2B	0
IRF9	0
PDF	0
ZNF562	0
LRCH3	0
MZT2A	0
OSTC	0
OR3A1	0
CXCL8	0
KCNN1	0
ZNF439	0
MED6	0
DYNC1LI2	0
HACD4	0
NPRL2	0
NOL12	0
PRDM7	0
TMX1	0
ARHGAP45	0
TUT1	0
CSTF2	0
CENPW	0
RPL22L1	0
ZNF446	0
GTF3C2	0
SERPINE2	0
NIP7	0
GPAT3	0
PARD3B	0
RCOR3	0
ZNF614	0
ZMAT5	0
CBLIF	0
CHST4	0
CWC22	0
MTIF3	0
HLX	0
CCN2	0
ASIC1	0
RACGAP1	0
HLA-DOA	0
ZC3H3	0
ZNF771	0
IL22RA2	0
GTPBP4	0
CTSV	0
SDHAF3	0
CD300A	0
NELFE	0
MADCAM1	0
DHX35	0
SPG7	0
ALG10B	0
PJA2	0
ZIM3	0
ZNF443	0
GOLGA7	0
ZNF774	0
BEX3	0
SMC6	0
TUBA3E	0
KLC4	0
CBX1	0
COL20A1	0
TADA1	0
OXER1	0
ENGASE	0
WASHC2A	0
RIF1	0
RNF19B	0
CHCHD1	0
ZNF559	0
NOCT	0
PWP2	0
LIN28A	0
VEGFD	0
GIPC2	0
CENPC	0
ATP5ME	0
EIF3L	0
POP4	0
ATP5F1A	0
EIF1	0
RNF130	0
SARAF	0
OR51F2	0
OXNAD1	0
PPP2R2A	0
BTBD1	0
ATP5MC1	0
CENPX	0
CASC3	0
FZR1	0
SRSF12	0
ANAPC1	0
ZNF354C	0
AK4	0
IL10RB	0
BBC3	0
NCAN	0
ZNF605	0
NPBWR2	0
IPCEF1	0
ATP6V1F	0
ZNF416	0
BRMS1L	0
TIMM10B	0
UBA3	0
DBF4	0
TCEAL4	0
SERPIND1	0
ASAP2	0
ZNF490	0
NELFB	0
MRE11	0
ZNF738	0
RER1	0
CCN1	0
FRS3	0
ANKRD49	0
RAPGEF3	0
IP6K1	0
PABPC3	0
RPF2	0
DMAC2L	0
NELFCD	0
B4GALNT2	0
CMC2	0
MICOS13	0
ZNF557	0
CD46	0
EDF1	0
GTF2IRD2	0
RBM5	0
RAET1E	0
TOMM20L	0
ZNF417	0
IL22RA1	0
ARHGDIG	0
SMAD9	0
GAST	0
RAD21L1	0
LYPD4	0
THEM4	0
CFP	0
HEATR1	0
USE1	0
GABPB1	0
ZNF250	0
NEIL3	0
STAB1	0
ZNF790	0
RALY	0
SERPINB1	0
ZNF585B	0
PRIM2	0
IL20RB	0
AGTRAP	0
RGS18	0
NACAD	0
CLDN22	0
L3MBTL1	0
ATP5PO	0
TAF5L	0
SYNPR	0
SLC15A5	0
PFDN6	0
HSPA4L	0
DLGAP3	0
SNAP47	0
RNF13	0
NLGN4X	0
MRPL23	0
ZNF726	0
CABS1	0
PHF12	0
CYP2C19	0
KSR1	0
BCAS3	0
FARSB	0
ZNF286A	0
ALPG	0
SLC39A6	0
SEM1	0
ZNF383	0
TRMT61A	0
UBOX5	0
TLK1	0
REG1B	0
RAB15	0
BBS9	0
CD101	0
SYNC	0
CD8B	0
DPP9	0
RIMKLA	0
ZNF678	0
ZNF426	0
IPO9	0
NDEL1	0
EDIL3	0
GTF2IRD2B	0
VEZT	0
SNTB1	0
MAP3K20	0
MZT2B	0
DCAF10	0
MELTF	0
ASCL3	0
SESN2	0
RNF144B	0
RGS13	0
ECHDC2	0
CHDH	0
SNRNP70	0
DUSP12	0
UQCC1	0
TUBAL3	0
SLC25A25	0
TXLNA	0
CDIPT	0
DOP1A	0
SGSM1	0
EIF2AK2	0
EVA1C	0
CALCOCO2	0
CEP250	0
CLEC1B	0
NINL	0
NDOR1	0
PARK7	0
NDC1	0
EIF5AL1	0
HCST	0
DNAJC7	0
PHF13	0
TKFC	0
ACMSD	0
ZNF611	0
PIP4P2	0
TEX35	0
ZNF785	0
TMEM176A	0
SEMA4G	0
GRIP2	0
ZNF786	0
SLC51A	0
KDELR2	0
MAK16	0
SLC35E3	0
YWHAQ	0
SMG9	0
RNF187	0
HNRNPH3	0
SDHAF4	0
VTCN1	0
GNG8	0
JADE2	0
SULT1E1	0
MOB2	0
NABP2	0
ZNF567	0
ZNF626	0
CPLX3	0
INO80E	0
MOK	0
RDH13	0
ATG3	0
TVP23B	0
SNUPN	0
REPIN1	0
NUDT8	0
SAP25	0
ZNF624	0
ERO1A	0
GUCY1B1	0
ZNF445	0
TSPAN14	0
MXD1	0
ZNF684	0
JPT1	0
ZNF671	0
REXO5	0
CPSF2	0
DCAF12	0
UNC119B	0
STMN4	0
ZNF334	0
CEP131	0
PLPBP	0
ACTR3C	0
ZNF613	0
PI4KB	0
SIKE1	0
GPN3	0
TADA2A	0
HECTD3	0
UTP6	0
APLF	0
NUDT5	0
FAM8A1	0
SIVA1	0
TUT4	0
KCNIP2	0
HSD17B12	0
GADD45A	0
DYNLT3	0
NLE1	0
E2F6	0
ADGRF5	0
VAMP4	0
ZFP2	0
ZNF747	0
MBD6	0
SESN3	0
PYM1	0
ERP27	0
LRCH4	0
GNPTG	0
RNF19A	0
POLR1E	0
TBC1D31	0
ATP5IF1	0
TMEM179B	0
ZFP69B	0
SERPINB5	0
PRKD3	0
ADAMTSL5	0
LRP2BP	0
ATP8A1	0
NLRP9	0
ZNF792	0
SPINT1	0
MARCKS	0
KCNG2	0
MBNL2	0
ZC3H18	0
RPL26L1	0
AIFM2	0
NAIF1	0
FTSJ3	0
TRIM71	0
PLA2G15	0
RSF1	0
ZNF660	0
CALML5	0
STAB2	0
PGLYRP3	0
USP49	0
HNRNPH1	0
SH2B2	0
ZNF302	0
TSPOAP1	0
A2M	0
PGLYRP4	0
WDR5	0
PNO1	0
ZNF556	0
PRMT3	0
LAYN	0
AMDHD1	0
MIS18BP1	0
SERPINA7	0
ZNF280B	0
EDA2R	0
SKA3	0
ZNF740	0
SPOPL	0
NR6A1	0
RNF182	0
RRP9	0
PPP2R3C	0
LDHAL6B	0
TBPL1	0
KCNE5	0
SAR1A	0
FEM1C	0
KCNIP1	0
ATP8B4	0
TAF6L	0
BROX	0
ZNF669	0
HSPA13	0
ZNF221	0
UQCR10	0
NOP10	0
USH1G	0
NCK1	0
CNDP2	0
UBXN2A	0
BRIX1	0
VRK3	0
CENPU	0
TICAM2	0
DEFB104B	0
GABPB2	0
RO60	0
RPF1	0
ZMAT2	0
ACTR6	0
MVB12B	0
RBM4	0
CPSF1	0
POLR2B	0
RCOR1	0
PGBD1	0
ZNF519	0
NPFFR1	0
MOB1B	0
TOR4A	0
ZFP14	0
NAIP	0
AP1AR	0
ZNF708	0
GUCY1A1	0
TAF8	0
ZNF280A	0
LIMS3	0
ECSIT	0
CNOT11	0
OSGEPL1	0
JARID2	0
BTF3	0
WIPI1	0
OR4N2	0
ZNF662	0
ARID3A	0
CENPM	0
ERO1B	0
TRNAU1AP	0
XPOT	0
MRPL58	0
IPO4	0
PWP1	0
RAB1A	0
SYT11	0
GCFC2	0
MTG1	0
ICE2	0
HEXIM1	0
RAPGEF4	0
VPS29	0
ADGRG3	0
MICOS10	0
TBCEL	0
FARSA	0
FBXL3	0
RAB40B	0
IFT46	0
HNRNPM	0
MAP9	0
RNF115	0
SPSB1	0
RALGAPB	0
GFRA4	0
HLTF	0
AHSP	0
CDC7	0
NOP2	0
IPPK	0
CHCHD4	0
OR2F2	0
PLPPR2	0
ST8SIA5	0
DHFR2	0
JADE3	0
SCAI	0
IP6K2	0
RBBP4	0
ZNF732	0
SH3PXD2A	0
PHETA2	0
KIAA1549L	0
B3GAT2	0
MIEF2	0
KRIT1	0
SUMO2	0
GPSM1	0
ZNF615	0
HYKK	0
ZNF696	0
OR51B6	0
ST8SIA1	0
RGS20	0
LIN37	0
ZIK1	0
ZNF454	0
MRM3	0
EIF4E1B	0
RGS8	0
KDELR3	0
ELOB	0
TRAM1	0
PPP1R17	0
COPRS	0
ZSCAN25	0
KIF20B	0
KLRF2	0
B3GALNT1	0
ARHGEF15	0
AOC1	0
KLHL25	0
AKAP3	0
RGS11	0
LIMS1	0
SNX24	0
HDAC10	0
ZNF710	0
WASHC3	0
GGA2	0
LRRC4B	0
KIR3DL3	0
GKN2	0
ZNF517	0
RACK1	0
ZNF554	0
CCDC59	0
FIS1	0
SLC16A13	0
NCKAP1L	0
MIGA1	0
PDLIM5	0
TRMT6	0
UBE3D	0
ZNF324B	0
GIPC1	0
SYMPK	0
TTC5	0
P2RX6	0
NUDT3	0
FAAP100	0
ANKRD27	0
SEC14L1	0
TMEM11	0
JAML	0
NRBP1	0
MTUS1	0
ATP6V1H	0
ST6GALNAC4	0
NELFA	0
VGLL4	0
MSTN	0
VIRMA	0
TPGS2	0
SPIRE1	0
ZNF485	0
CRCP	0
CD226	0
ZNF764	0
CACTIN	0
COPS2	0
SSX2IP	0
HERC4	0
ZNF431	0
SLC39A9	0
ZNF17	0
PITPNM1	0
RNF185	0
NOL9	0
DNAJC8	0
MAPK13	0
LAP3	0
CHERP	0
CLEC3B	0
CENPK	0
RAB3IP	0
SLC8A3	0
HEBP2	0
FBLL1	0
NPHS2	0
TOMM70	0
MIEF1	0
MTRF1L	0
SPARCL1	0
NCR3LG1	0
BRD1	0
TAS2R7	0
MED22	0
MAP1LC3A	0
EAPP	0
CAPN8	0
PTPA	0
PHC3	0
CPSF3	0
SVIP	0
ELOA2	0
TBPL2	0
CCZ1	0
LPGAT1	0
RBM34	0
TICRR	0
DEFA1B	0
BLOC1S1	0
BLZF1	0
ST6GAL1	0
POLR3H	0
ATP23	0
SMNDC1	0
HNRNPA1L2	0
GORASP2	0
RAB9A	0
MUC15	0
HNRNPA3	0
DUSP19	0
CGN	0
ILF2	0
SNRNP35	0
MVB12A	0
NUDT9	0
DEPP1	0
COL26A1	0
CD40LG	0
TMED9	0
ATP1B4	0
EXOC7	0
NECTIN4	0
PPP2R3A	0
LZTS3	0
MCIDAS	0
KLHL11	0
SLU7	0
MCUB	0
LEFTY1	0
POLA2	0
SPCS2	0
CLIC1	0
SARM1	0
CCM2	0
PARD6A	0
CAMKK1	0
RNF41	0
PLCD4	0
NKG7	0
THAP7	0
ZNF566	0
AKAP7	0
ARHGEF11	0
ATP5F1E	0
LMAN2	0
ABRAXAS2	0
ATP5MC2	0
SDAD1	0
GPC2	0
SEMA4F	0
SGF29	0
AOPEP	0
C2orf49	0
SPPL2B	0
RASGRP3	0
SRPK2	0
PPP1R3F	0
TRAPPC10	0
RAB3D	0
CALCOCO1	0
ATP5PB	0
JADE1	0
OR4X1	0
TCTN1	0
ZNF398	0
REG3A	0
ZNF587	0
TRAPPC3L	0
NHP2	0
NTF4	0
CHP1	0
SEC13	0
OR7G3	0
ZNF701	0
JCHAIN	0
ATP5F1C	0
SYDE2	0
ACTR8	0
ZNF230	0
ZNF775	0
TAF1B	0
CKAP4	0
ZNF440	0
CHRAC1	0
MIER1	0
ENY2	0
TBCB	0
RTRAF	0
TRIM4	0
NACA2	0
ASPHD1	0
SLC39A10	0
NPEPL1	0
DCAF7	0
ANO8	0
ZNF552	0
PTH1R	0
SLC5A4	0
RIN1	0
ZNF791	0
STXBP3	0
NUP62CL	0
GRPEL2	0
NPFFR2	0
REV1	0
ABRAXAS1	0
RPL32	0
HNRNPD	0
DNLZ	0
ZNF616	0
ZNF561	0
SLC35C2	0
ZNF549	0
TAAR9	0
CSN1S1	0
TCEA2	0
RAET1G	0
DNAJA4	0
AGO3	0
GTF2H2C	0
MSL3	0
INA	0
SLTM	0
MIGA2	0
PRSS23	0
MAGOHB	0
CPSF7	0
UBE2K	0
TIGD3	0
NRN1L	0
PRPF38B	0
LARGE2	0
PRRC1	0
GNG3	0
ZNF30	0
STX19	0
RHOG	0
SYCN	0
UNC13B	0
MMADHC	0
CXXC1	0
TXLNG	0
STBD1	0
SERPINE1	0
CES4A	0
SPCS3	0
IFI6	0
SNW1	0
ZNF544	0
MOSPD2	0
LIN52	0
KYAT1	0
CBR4	0
RAPH1	0
SPIN1	0
MAPK11	0
ST3GAL5	0
SH3RF1	0
ZNF607	0
S100G	0
YLPM1	0
TMEM176B	0
OR10J1	0
RAB7A	0
HTR3A	0
NPLOC4	0
TOR1A	0
PIP4P1	0
HNRNPR	0
POLR2J3	0
ZGPAT	0
ZNF430	0
RCC1	0
DNAJA1	0
DEFA3	0
MOB1A	0
ISL2	0
ZNF721	0
DNAAF2	0
ASIC3	0
SOCS2	0
CNIH1	0
GCN1	0
GRID2IP	0
HERC6	0
NUDT7	0
MAL2	0
CSNK1A1L	0
DGLUCY	0
PHETA1	0
RABEPK	0
HIPK1	0
MRRF	0
ZNF343	0
INO80C	0
SH3GLB1	0
ANKMY2	0
YIF1B	0
NAA50	0
SLF1	0
CRELD2	0
DOP1B	0
NMRAL1	0
TPGS1	0
KLK7	0
HSD17B6	0
HIGD1A	0
TCEAL6	0
MMP24	0
OGA	0
MICALL2	0
SLC51B	0
GLMN	0
ZNF714	0
EIF5B	0
CMC4	0
AKAP12	0
ARFIP1	0
CRAMP1	0
SPA17	0
GK2	0
NOP16	0
ZNF235	0
POU4F2	0
INTS13	0
PPP1R1B	0
SLCO1A2	0
ARHGEF16	0
PAAF1	0
ACTR3B	0
ZNF555	0
RTCA	0
ZNF675	0
NLK	0
IQGAP3	0
NSFL1C	0
SMC5	0
DDX39A	0
RBM23	0
DIDO1	0
OST4	0
RAB7B	0
MGAT4C	0
ZNF705G	0
LSM14B	0
MAPK6	0
ACTR10	0
ZC3H8	0
PCGF2	0
PDXP	0
DEFB104A	0
TULP4	0
RPS6KB2	0
FBF1	0
ST8SIA2	0
MGAT4D	0
WDR83OS	0
FGFR1OP2	0
HNRNPF	0
RBM4B	0
TMEM63A	0
PDLIM3	0
ST3GAL2	0
ATG12	0
TRIB2	0
FMC1	0
ZNF337	0
USP2	0
SUDS3	0
EVA1A	0
USP17L5	0
COQ3	0
PCLAF	0
FAM83D	0
DDX19A	0
SNRNP48	0
ZNHIT6	0
CCNA2	0
TRAPPC2B	0
CENPI	0
TMOD1	0
MEIS3	0
GSTT2B	0
MFSD10	0
VPS26C	0
ATP5PF	0
MRTO4	0
PLCD3	0
NTNG2	0
ZNF311	0
RPL10L	0
CLDN7	0
TNFRSF21	0
ROMO1	0
ANP32B	0
ZNF225	0
CTR9	0
APBB1IP	0
SYBU	0
MTHFD2	0
NLRP6	0
RGS17	0
NABP1	0
QTRT2	0
MAP1LC3C	0
SCOC	0
P2RX5	0
TAS2R10	0
